DOI: 10.1152/ajpcell.00130.2021  PMID: 34817267  [Indexed for MEDLINE]|Mitochondrial bioenergetics of astrocytes in Fragile X syndrome: new perspectives on culture conditions and sex effects.|Fragile X syndrome (FXS) is a genetic disorder that is characterized by a range of cognitive and behavioral deficits, including mild-moderate intellectual disability. The disease is characterized by an X-linked mutation of the Fmr1 gene, which causes silencing of the gene coding for fragile X mental retardation  protein (FMRP), a translational regulator integral for neurodevelopment. Mitochondrial dysfunction has been recently associated with FXS, with reports of  increases in oxidative stress markers, reactive oxygen species, and lipid peroxidation being present in the brain tissue. Astrocytes, a prominent glial cell within the central nervous system (CNS), play a large role in regulating oxidative homeostasis within the developing brain and dysregulation of astrocyte  redox balance in FXS, which may contribute to oxidative stress. Astrocyte function and mitochondrial bioenergetics are significantly influenced by oxygen availability and circulating sex hormones; yet, these parameters are rarely considered during in vitro experimentation. Given that the brain normally develops in a range of hypoxic conditions and FXS is a sex-linked genetic disorder, we investigated how different oxygen levels (normoxic vs. hypoxic) and  biological sex affected mitochondrial bioenergetics of astrocytes in FXS. Our results demonstrate that both mitochondrial respiration capacity and reactive oxygen species emission are altered with Fmr1 deletion in astrocytes and these changes were dependent upon both sexual dimorphism and oxygen availability.
DOI: 10.1016/j.bpsc.2021.11.003  PMCID: PMC9086015 [Available on 2023-05-01] PMID: 34800727  [Indexed for MEDLINE]|Maternal Inflammation During Pregnancy and Offspring Brain Development: The Role  of Mitochondria.|The association between maternal immune activation (MIA) during pregnancy and risk for offspring neuropsychiatric disorders has been increasingly recognized over the past several years. Among the mechanistic pathways that have been described through which maternal inflammation during pregnancy may affect fetal brain development, the role of mitochondria has received little attention. In this review, the role of mitochondria as a potential mediator of the association  between MIA during pregnancy and offspring brain development and risk for psychiatric disorders will be proposed. As a basis for this postulation, convergent evidence is presented supporting the obligatory role of mitochondria in brain development, the role of mitochondria as mediators and initiators of inflammatory processes, and evidence of mitochondrial dysfunction in preclinical  MIA exposure models and human neurodevelopmental disorders. Elucidating the role  of mitochondria as a potential mediator of MIA-induced alterations in brain development and neurodevelopmental disease risk may not only provide new insight  into the pathophysiology of mental health disorders that have their origins in exposure to infection/immune activation during pregnancy but also offer new therapeutic targets.
Conflict of interest statement: The authors declare that the research was conducted in the absence of any commercial or financial relationships that could  be construed as a potential conflict of interest.|Molecular Changes in Prader-Willi Syndrome Neurons Reveals Clues About Increased  Autism Susceptibility.|Background: Prader-Willi syndrome (PWS) is a neurodevelopmental disorder characterized by hormonal dysregulation, obesity, intellectual disability, and behavioral problems. Most PWS cases are caused by paternal interstitial deletions of 15q11.2-q13.1, while a smaller number of cases are caused by chromosome 15 maternal uniparental disomy (PW-UPD). Children with PW-UPD are at higher risk for developing autism spectrum disorder (ASD) than the neurotypical population. In this study, we used expression analysis of PW-UPD neurons to try to identify the  molecular cause for increased autism risk. Methods: Dental pulp stem cells (DPSC) from neurotypical control and PWS subjects were differentiated to neurons for mRNA sequencing. Significantly differentially expressed transcripts among all groups were identified. Downstream protein analysis including immunocytochemistry and immunoblots were performed to confirm the transcript level data and pathway enrichment findings. Results: We identified 9 transcripts outside of the PWS critical region (15q11.2-q13.1) that may contribute to core PWS phenotypes. Moreover, we discovered a global reduction in mitochondrial transcripts in the PW-UPD + ASD group. We also found decreased mitochondrial abundance along with mitochondrial aggregates in the cell body and neural projections of +ASD neurons. Conclusion: The 9 transcripts we identified common to all PWS subtypes may reveal PWS specific defects during neurodevelopment. Importantly, we found a global reduction in mitochondrial transcripts in PW-UPD + ASD neurons versus control and other PWS subtypes. We then confirmed mitochondrial defects in neurons from individuals with PWS at the cellular level. Quantification of this phenotype supports our hypothesis that the increased incidence of ASD in PW-UPD subjects may arise from mitochondrial defects in developing neurons.
DOI: 10.1038/s41380-021-01374-w  PMID: 34759358  [Indexed for MEDLINE]|Caught in vicious circles: a perspective on dynamic feed-forward loops driving oxidative stress in schizophrenia.|A growing body of evidence has emerged demonstrating a pathological link between  oxidative stress and schizophrenia. This evidence identifies oxidative stress as  a convergence point or "central hub" for schizophrenia genetic and environmental  risk factors. Here we review the existing experimental and translational research pinpointing the complex dynamics of oxidative stress mechanisms and their modulation in relation to schizophrenia pathophysiology. We focus on evidence supporting the crucial role of either redox dysregulation, N-methyl-D-aspartate receptor hypofunction, neuroinflammation or mitochondria bioenergetics dysfunction, initiating "vicious circles" centered on oxidative stress during neurodevelopment. These processes would amplify one another in positive feed-forward loops, leading to persistent impairments of the maturation and function of local parvalbumin-GABAergic neurons microcircuits and myelinated fibers of long-range macrocircuitry. This is at the basis of neural circuit synchronization impairments and cognitive, emotional, social and sensory deficits characteristic of schizophrenia. Potential therapeutic approaches that aim at breaking these different vicious circles represent promising strategies for timely and safe interventions. In order to improve early detection and increase the signal-to-noise ratio for adjunctive trials of antioxidant, anti-inflammatory and NMDAR modulator drugs, a reverse translation of validated circuitry approach  is needed. The above presented processes allow to identify mechanism based biomarkers guiding stratification of homogenous patients groups and target engagement required for successful clinical trials, paving the way towards precision medicine in psychiatry.
DOI: 10.1007/s43032-021-00779-w  PMID: 34750769  [Indexed for MEDLINE]|Chronic Hypoxia Inhibits Respiratory Complex IV Activity and Disrupts Mitochondrial Dynamics in the Fetal Guinea Pig Forebrain.|Mitochondrial dysfunction is an underlying cause of childhood neurological disease secondary to the crucial role of mitochondria in proper neurodevelopment. We hypothesized that chronic intrauterine hypoxia (HPX) induces mitochondrial deficits by altering mitochondrial biogenesis and dynamics in the fetal brain. Pregnant guinea pigs were exposed to either normoxia (NMX, 21%O2) or HPX (10.5%O2) starting at 28-day (early onset, EO-HPX) or 50-day (late onset, LO-HPX) gestation until term (65 days). Near-term male and female fetuses were extracted  from anesthetized sows, and mitochondria were isolated from excised fetal forebrains (n = 6/group). Expression of mitochondrial complex subunits I-V (CI-CV), fission (Drp-1), and fusion (Mfn-2) proteins was measured by Western blot. CI and CIV enzyme activities were measured by colorimetric assays. Chronic  HPX reduced fetal body wts and increased (P < 0.05) brain/body wt ratios of both  sexes. CV subunit levels were increased in EO-HPX males only and CII levels increased in LO-HPX females only compared to NMX. Both EO- and LO-HPX decreased CIV activity in both sexes but had no effect on CI activity. EO-HPX increased Drp1 and decreased Mfn2 levels in males, while LO-HPX had no effect on either protein levels. In females, both EO-HPX and LO-HPX increased Drp1 but had no effect on Mfn2 levels. Chronic HPX alters abundance and activity of select complex subunits and shifts mitochondrial dynamics toward fission in a sex-dependent manner in the fetal guinea pig brain. This may be an underlying mechanism of reduced respiratory efficiency leading to disrupted metabolism and increased vulnerability to a second neurological injury at the time of birth in HPX fetal brains.
DOI: 10.3390/ijms221910757  PMCID: PMC8509728 PMID: 34639097  [Indexed for MEDLINE]|Convergent Canonical Pathways in Autism Spectrum Disorder from Proteomic, Transcriptomic and DNA Methylation Data.|Autism Spectrum Disorder (ASD) is a complex neurodevelopmental disorder with extensive genetic and aetiological heterogeneity. While the underlying molecular  mechanisms involved remain unclear, significant progress has been facilitated by  recent advances in high-throughput transcriptomic, epigenomic and proteomic technologies. Here, we review recently published ASD proteomic data and compare proteomic functional enrichment signatures with those of transcriptomic and epigenomic data. We identify canonical pathways that are consistently implicated  in ASD molecular data and find an enrichment of pathways involved in mitochondrial metabolism and neurogenesis. We identify a subset of differentially expressed proteins that are supported by ASD transcriptomic and DNA methylation data. Furthermore, these differentially expressed proteins are enriched for disease phenotype pathways associated with ASD aetiology. These proteins converge on protein-protein interaction networks that regulate cell proliferation and differentiation, metabolism, and inflammation, which demonstrates a link between  canonical pathways, biological processes and the ASD phenotype. This review highlights how proteomics can uncover potential molecular mechanisms to explain a link between mitochondrial dysfunction and neurodevelopmental pathology.
Conflict of interest statement: Disclosures: F. Darios reports "other" from Dynacure SAS outside the submitted work. D. Galatolo is supported by a grant from Treat SPG56. G. Stevanin reports grants from ASL-HSP association, the Tom-Wahlig-Stiftung Foundation, and the European Union 7th Framework Programme (Neuromics); non-financial support from Agence Nationale de la Recherche (framework programme Investissements d'Avenir) during the conduct of the study; and grants from Biogen outside the submitted work. N. Vilain reports grants from  Fondation Bettencourt-Schueller, Fondation Servier, Union Nationale pour les Intérêts de la Médecine, and Fondation pour la Recherche sur l'Alzheimer; non-financial support from Movement Disorders Society, Merz-Pharma, and GE Healthcare SAS; and "other" from Biogen, Eisai, Eli-Lilly, Roche, Janssen - Johnson & Johnson, and Alector outside the submitted work. No other disclosures were reported.|Implication of folate deficiency in CYP2U1 loss of function.|Hereditary spastic paraplegias are heterogeneous neurodegenerative disorders. Understanding of their pathogenic mechanisms remains sparse, and therapeutic options are lacking. We characterized a mouse model lacking the Cyp2u1 gene, loss of which is known to be involved in a complex form of these diseases in humans. We showed that this model partially recapitulated the clinical and biochemical phenotypes of patients. Using electron microscopy, lipidomic, and proteomic studies, we identified vitamin B2 as a substrate of the CYP2U1 enzyme, as well as coenzyme Q, neopterin, and IFN-α levels as putative biomarkers in mice and fluids obtained from the largest series of CYP2U1-mutated patients reported so far. We also confirmed brain calcifications as a potential biomarker in patients. Our results suggest that CYP2U1 deficiency disrupts mitochondrial function and impacts proper neurodevelopment, which could be prevented by folate supplementation in our mouse model, followed by a neurodegenerative process altering multiple neuronal and extraneuronal tissues.
DOI: 10.3390/ijms22158009  PMCID: PMC8348768 PMID: 34360774  [Indexed for MEDLINE]|Prenatal Trimethyltin Exposure Induces Long-Term DNA Methylation Changes in the Male Mouse Hippocampus.|Trimethyltin (TMT) is an irreversible neurotoxicant. Because prenatal TMT exposure has been reported to induce behavioral changes, this study was conducted to observe gender differences and epigenetic changes using a mouse model. In behavioral testing of offspring at 5 weeks of age, the total times spent in the center, corner, or border zones in the male prenatal TMT-exposed mice were less than those of control unexposed mice in the open-field test. Female TMT-exposed mice scored lower on total numbers of arm entries and percentages of alternations than controls in the Y-maze test with lower body weight. We found that only TMT-exposed males had fewer copies of mtDNA in the hippocampus and prefrontal cortex region than controls. Additional epigenetic changes, including increased 5-methyl cytosine/5-hydroxymethyl cytosine levels in the male TMT hippocampus, were observed. After methylation binding domain (MBD) sequencing, multiple signaling pathways related to metabolism and neurodevelopment, including FoxO signaling, were identified by pathway analysis for differentially methylated regions (DMRs). Increased FOXO3 and decreased ASCL1 expression were also observed in male TMT hippocampi. This study suggests that sex differences and epigenetics  should be more carefully considered in prenatal toxicology studies.
DOI: 10.1523/JNEUROSCI.2197-20.2021  PMCID: PMC8336702 PMID: 34261699  [Indexed for MEDLINE]|Mitochondrial Proteostasis Requires Genes Encoded in a Neurodevelopmental Syndrome Locus.|Eukaryotic cells maintain proteostasis through mechanisms that require cytoplasmic and mitochondrial translation. Genetic defects affecting cytoplasmic  translation perturb synapse development, neurotransmission, and are causative of  neurodevelopmental disorders, such as Fragile X syndrome. In contrast, there is little indication that mitochondrial proteostasis, either in the form of mitochondrial protein translation and/or degradation, is required for synapse development and function. Here we focus on two genes deleted in a recurrent copy  number variation causing neurodevelopmental disorders, the 22q11.2 microdeletion  syndrome. We demonstrate that SLC25A1 and MRPL40, two genes present in the microdeleted segment and whose products localize to mitochondria, interact and are necessary for mitochondrial ribosomal integrity and proteostasis. Our Drosophila studies show that mitochondrial ribosome function is necessary for synapse neurodevelopment, function, and behavior. We propose that mitochondrial proteostasis perturbations, either by genetic or environmental factors, are a pathogenic mechanism for neurodevelopmental disorders.SIGNIFICANCE STATEMENT The  balance between cytoplasmic protein synthesis and degradation, or cytoplasmic proteostasis, is required for normal synapse function and neurodevelopment. Cytoplasmic and mitochondrial ribosomes are necessary for two compartmentalized,  yet interdependent, forms of proteostasis. Proteostasis dependent on cytoplasmic  ribosomes is a well-established target of genetic defects that cause neurodevelopmental disorders, such as autism. Here we show that the mitochondrial ribosome is a neurodevelopmentally regulated organelle whose function is required for synapse development and function. We propose that defective mitochondrial proteostasis is a mechanism with the potential to contribute to neurodevelopmental disease.
DOI: 10.1016/j.jpsychires.2021.05.015  PMID: 34022472  [Indexed for MEDLINE]|Increased levels of circulating cell-free mtDNA in plasma of late life depression subjects.|BACKGROUND: Oxidative stress (OS) has been implicated in the pathophysiology of late-life depression (LLD). Mitochondria are the primary source of oxidative stress and can be significantly damaged with increased OS. Circulating cell-free  mtDNA (ccf-mtDNA) is a marker of cellular stress and mitochondria damage triggered by oxidative stress. METHODS: We evaluated the plasma levels of ccf-mtDNA in between 32 LLD and 21 never-depressed participants. We also investigated the association between ccf-mtDNA and the severity of depressive episodes and cognition performance. RESULTS: We found a higher ccf-mtDNA level in LLD cases compared with controls (t = -2.91, p = 0.005). Also, ccf-mtDNA was significantly correlated with the severity of depression (r = 0.42, p = 0.001). There was no significant correlation between ccf-mtDNA and measures of cognitive decline. LIMITATIONS: The small sample size and cross-sectional design were the main limitations of this study. CONCLUSION: Our results suggest that LLD is associated with elevated mitochondrial damage and cellular stress. If validated, the measurement of ccf-mtDNA in LLD can guide the development of novel treatments focused on cytoprotection and reduction of mitochondrial dysfunction for this condition.
DOI: 10.3390/nu13041346  PMCID: PMC8073263 PMID: 33919499  [Indexed for MEDLINE]|Palmitoylethanolamide and Its Biobehavioral Correlates in Autism Spectrum Disorder: A Systematic Review of Human and Animal Evidence.|Autism spectrum disorder (ASD) pathophysiology is not completely understood; however, altered inflammatory response and glutamate signaling have been reported, leading to the investigation of molecules targeting the immune-glutamatergic system in ASD treatment. Palmitoylethanolamide (PEA) is a naturally occurring saturated N-acylethanolamine that has proven to be effective  in controlling inflammation, depression, epilepsy, and pain, possibly through a neuroprotective role against glutamate toxicity. Here, we systematically reviewed all human and animal studies examining PEA and its biobehavioral correlates in ASD. Studies indicate altered serum/brain levels of PEA and other endocannabinoids (ECBs)/acylethanolamines (AEs) in ASD. Altered PEA signaling response to social exposure and altered expression/activity of enzymes responsible for the synthesis and catalysis of ECBs/AEs, as well as downregulation of the peroxisome proliferator activated receptor-α (PPAR-α) and cannabinoid receptor target GPR55 mRNA brain expression, have been reported. Stress and exposure to exogenous cannabinoids may modulate ECBs/AEs levels and expression of candidate genes for neuropsychiatric disorders, with implications for ASD. Limited research suggests that PEA supplementation reduces overall autism severity by improving language and social and nonsocial behaviors. Potential neurobiological underpinnings include modulation of immune response, neuroinflammation, neurotrophy, apoptosis, neurogenesis, neuroplasticity, neurodegeneration, mitochondrial function, and microbiota activity, possibly through peroxisome proliferator-activated receptor-α (PPAR-α) activation.
